waktu1 (s), waktu2 (s), waktu3 (s)       , lokasi          ,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
0.0       , 0.0       , 0.0              , BELUM TERDETEKSI,         ,
